experiment_id,gelatin_wt_pct,wpu_wt_pct,pei_wt_pct,peox_wt_pct,allantoin_wt_pct,hyaluronic_acid_wt_pct,voltage_kV,flow_rate_mL_h,tip_to_collector_cm,humidity_pct,fiber_diameter_nm,bead_index,contact_angle_deg,zone_inhibition_mm,cell_viability_pct
108,4.900348113212862,7.426288246926246,3.8047786400153645,9.95464472583637,2.496858425166912,0.2594159046631171,22.770019741033057,1.191367119551433,14.760917566786606,26.283064438060432,1359.6133980567736,0.02521127579074733,56.849641240726,19.91177619747033,50.17758032268605
109,1.7350373187629873,6.735312781329289,0.47391430886816543,7.7210489135458555,0.7409051425279123,0.760939052373065,23.118627097833574,0.8247899202249984,19.35541943842655,28.481343635553564,790.9074323124013,0.20846792581458237,59.37533465895099,1.2078149802262486,81.19595808748521
110,16.24684313778915,7.665877554723178,3.4021347167631304,3.1096150992076623,1.0198548778282055,1.4876617138930661,15.089832186048415,0.7933878528685532,10.5948669218334,35.48634851285066,1662.614297101036,0.020828274921482048,36.3550703434161,25.0,47.914171524625715
111,8.203973217005,11.734758460439535,2.5482955359648303,6.876650491660925,0.34205319507406573,0.006011407100009247,17.962755914317217,0.5122941589937041,12.151782746287186,24.356456718723713,1463.4795159513865,0.0046200038020255026,78.65800529633283,15.985256007090324,43.81239649606722
112,3.6425405663141457,15.614831371541849,0.48768671334045033,7.054063654840127,1.437179824057584,0.024869702846335384,13.726096057984773,1.0382649526670777,15.857713251547224,62.6293908078322,1477.956284724762,0.2631481009519032,88.57543209785904,6.65841771113192,57.442485834068464
113,5.507219234711745,8.170143877373395,2.3530319998768827,3.8784169516364972,2.493950093157293,1.4896268728957598,13.671947523252182,0.576116176933035,11.954865095820042,38.22473276731178,1048.857384322528,0.18919337066648123,44.35215487804282,16.17832683211959,85.60540775251421
114,10.425952240954128,4.4611121331244465,2.744385460421795,6.408886345861594,1.7522025253016462,0.8769582512012483,12.418810942778862,0.5351509326130608,16.795270092089577,56.403632112803706,1235.8300456032587,0.35071506886675213,44.916808864758366,18.165056960876207,58.16492336453662
115,3.181910092906171,4.259922533956461,0.04921074355441135,0.10727644975676243,1.4880321010334294,0.1903649632777697,24.10028516211272,0.9617497863248712,12.140922893367202,63.8487705398981,229.93088479421274,0.9816606991364505,71.37981790404028,3.9167444004430316,81.04372427312082
116,15.41905711366276,13.428257044382036,1.8172718473669862,2.0905765860224146,0.980922732304485,1.3459532996311405,23.319832429083696,0.7329771046925562,10.991569705988143,23.63308760012326,1496.7693153712414,0.0025663645041249295,57.497723650925394,18.931783479981945,68.93801819836065
117,13.653351537033782,14.698237741630386,3.3015980447852846,5.250883029672612,2.288246900713887,1.3205704501915383,21.660380699915386,0.48451359143302186,12.069851596408398,49.325126057074726,1649.6534169520187,0.0181508786934366,54.87250557938178,24.49579378833269,41.07058363986012
118,12.950333207116863,1.8950054373742493,1.1814361013763595,1.6375130425829587,1.2422914903258735,0.8043006196670628,17.764922819315935,1.2608728217786804,14.227340342720623,59.213408903354626,980.2487306147606,0.7470953253472684,37.9627142337821,13.51524147236221,76.51375531950073
119,7.777674715951867,1.1980594251932069,1.8341923271942044,1.6590686787653364,0.33591728328265374,0.9326880447911348,17.359118732678077,1.3187408950826889,11.761382991730798,48.54054952850277,752.936991682958,0.8117846394476099,39.273631985917774,14.496651436946525,70.06552718332637
120,11.291559132643977,10.699805947616133,1.7692565082715728,8.363042905502379,0.9134461579978337,0.4097807872513145,17.94618499273747,0.4180093755811153,11.346920249233474,39.30617546108357,1564.9341706148064,0.008434400005798539,62.23629371798085,17.079638596657183,50.898974373258426
121,10.51376344042924,2.631118395468569,1.2077095657699664,9.891330026836055,0.16791667211941724,0.07577954455800773,18.048520203656338,0.20975914263999984,18.60281886218941,39.39843609370722,1146.0847941257541,0.05996200949978387,50.128418033912666,13.40450643831865,91.14612243972053
122,11.69723882798676,14.843955428214144,3.673767582062217,5.559694280284484,0.5049475942219539,0.8918514133362965,16.518446270465354,0.6369689590881858,13.203972035973077,21.61544987033115,1772.0583744223447,0.001014602830205525,55.08524335234424,25.0,12.025168558649428
123,1.5199977805180036,5.58602413063334,3.1251761417260635,8.390697308817135,0.04417195249978051,0.4421327898041445,11.976322493381012,1.2367640863849783,13.607586865182537,44.057033808017394,1233.7686681659331,0.5768295283434483,56.307723200052806,15.43428053131467,55.41682312982831
124,7.484533239070974,2.5896947934805676,0.442353643984442,9.903216643262725,1.1331997912504086,0.9954315699905278,11.88495779302804,1.2909260261046218,10.552704095012276,64.70943485540813,1302.4590795038032,0.818300125584021,44.53510587506359,8.020252179837886,73.4780974524652
125,0.7490551295140646,16.577468504774103,3.9881386313502922,1.415958885687747,1.586350662379493,1.2543677652639018,24.28374573768525,0.379827791150864,13.573696235020542,63.14183866873704,908.1980095152735,0.4888994429394973,76.05802144123743,19.84770835234706,61.21623477486705
126,8.89183474640134,2.979571009235007,3.516800097230981,4.482456132543511,0.8582311559472694,0.027240815871546087,17.23046139379526,1.2066366715379666,12.648071773215797,21.817965297897345,1082.6622318234881,0.06909975086209232,45.353389742957454,21.85770532909022,64.56978378075236
127,5.937501821990136,5.12496148208284,1.1356337514561559,3.925727158419199,1.050954428763193,0.893570662028591,24.298082873577833,0.3504154175022583,16.104850673417886,51.76086516332697,601.8872857253327,0.5302554567306366,58.1670876715381,8.632391120226037,93.99037019436685
128,2.601435399588844,2.7650411134570554,3.347586318643753,0.8004928364618502,2.39802318211144,0.3469208095302784,12.45365316565165,0.7070813672034879,12.053902976724068,33.579419001361885,613.8661196097804,0.49753391291682547,47.45511717864553,20.103457980866942,64.66964102906938
129,1.8612534190059296,2.0788211459763897,0.42567812748553147,7.553301727947445,1.8799078039372887,1.3108327468557022,18.316248280599005,1.4981923695154906,18.883654530628405,60.634511903276156,900.4319143571295,0.9638543590297468,56.26973795044686,5.43333249680439,89.25048851075883
130,10.577602299198817,0.3806642940559206,3.9964189218969546,4.33779027322593,1.352141592362378,0.3804967598427427,13.115758800273088,0.45036807020018277,19.29666620919555,22.030163556917536,1068.5912578237546,0.03235014955194391,31.60865375095328,24.046840025674225,56.06116125482059
131,3.07067343366395,0.997117364956682,2.6627389444261476,4.693269341904013,0.7113521877795631,0.9161551998531274,13.797769091899024,0.4001526573509144,10.998310571767902,62.11433459049863,600.412062326486,0.9347668087449644,31.437166819043895,12.948273659593205,71.09536804336324
132,16.65216213078235,3.1435464768453487,2.600500062235188,1.5067297381324019,2.242491996932488,0.8303112601344171,10.450818681417681,0.7496404323108317,11.074029562885773,57.68640847044996,1474.1048006349047,0.40814619461104024,27.752652859852816,22.142756185033548,55.56906831409963
133,10.45910051460711,0.960874787289157,0.361762907936531,1.8092665223086812,0.5877427922016487,0.5942497500888734,11.78429966110317,1.00556908376082,11.15326438110988,25.287697201367067,823.1851294219425,0.2373734381463972,39.42193804094405,7.955573042361289,90.71390651031763
134,6.243656481627067,10.640588689997482,3.588133595586501,9.07103622156215,0.8133568262916926,1.016431145399691,23.752726114437934,1.4127710171372292,16.19569256310312,22.692095179278464,1527.575114949127,0.010133380093349947,59.916628294066115,21.496390348834076,47.0462950138443
135,10.6364788466655,12.252861482391115,0.1159980128178777,0.44649088974278883,2.2726620360573713,1.088654452073151,14.822994872234975,1.4750674891929445,11.21968964209623,57.56184489471212,1380.6209731970337,0.5653159221362449,66.03711163580824,10.795383954215234,82.62398919390589
136,0.41046967853455496,7.085348222976508,0.9633122321645882,2.3285228494370624,1.3238551382126809,0.8504066929790802,19.121938178718874,0.29053282756881305,18.523823179302664,27.009095193856073,463.60541104176076,0.2790834673165844,67.28230505979502,6.751863400479585,99.83783697117747
137,17.254065838346015,5.723839745136889,0.57208750066654,2.9205933031452833,1.8557948735449417,1.1376333557771312,16.975211979839095,0.37939677255227694,17.542715149378925,44.07041688391418,1367.5078688001818,0.056554345643387904,32.85987344327428,17.122226791576292,76.40314609949786
138,8.681461864972205,9.08147226640014,3.107071762768874,4.901975424015864,1.4768619854094154,1.4751256139894064,16.006768678679173,1.227959366064792,18.19808858238024,61.20851860454193,1563.528821716408,0.36048798645679536,52.53684365262833,19.76321955354836,46.983449775718
139,14.089234090505151,15.750088960222953,0.7928169088515915,5.864451730147959,1.6335980225237379,0.6289085818512077,17.978291370191023,0.5518217979521186,15.260605268860209,45.53516510971955,1863.8635331560756,0.009955309879591995,63.91726184020247,14.545129890825095,57.11273028276047
140,1.4891399986038942,15.320369282799708,3.642552908523541,4.932899758506666,0.7484582287870639,0.7718745778282963,12.808584169230123,1.350303777358269,19.966772115191535,37.87549856627709,1574.5989722763954,0.08810322538706898,71.76640882443814,17.26183180197701,34.351276244609295
